lat,lon
25.696395,-80.297496
25.699544,-80.297055
25.698612,-80.292015
25.939942,-80.341607
25.939221,-80.349899
25.944992,-80.346589
27.938951,-82.492018
27.944691,-82.48961
28.355484,-81.55574
28.350659,-81.566172
28.359252,-81.555855
28.356997,-81.562355
28.355205,-81.569047
28.358443,-81.561472
28.360869,-81.568145
28.361856,-81.562271
28.36085,-81.569106
28.357053,-81.557258
28.361094,-81.554015
28.362079,-81.560288
28.358308,-81.569531
28.365122,-81.538731
28.363816,-81.569289
28.366269,-81.547816
28.366125,-81.54293
28.368924,-81.53689
28.36974,-81.549756
28.369936,-81.545257
28.369995,-81.534516
28.367864,-81.561979
28.373008,-81.546441
28.372417,-81.543484
28.368742,-81.559476
28.365742,-81.552825
28.374055,-81.550881
28.365803,-81.552549
28.366395,-81.564633
28.376095,-81.553134
28.389307,-81.49552
28.38623,-81.497092
28.540215,-81.374352
28.543629,-81.379891
28.544413,-81.375581
28.661909,-81.231039
29.517494,-95.160932
29.520756,-95.158365
29.561706,-95.56563
29.675001,-95.247783
29.678037,-95.253128
29.684152,-95.2556
29.718154,-95.47157
29.719878,-95.393287
29.716811,-95.4643
29.726535,-95.387851
29.747605,-95.570569
29.751638,-95.566159
29.753381,-95.571375
29.755539,-95.573722
30.51558,-96.358861
31.779278,-106.254404
31.784434,-106.256676
31.780689,-106.250375
32.279572,-106.736084
32.273901,-106.732717
32.523069,-92.067286
32.704247,-117.162538
32.705033,-117.150329
32.715576,-117.158919
32.712921,-117.159517
32.719173,-117.158998
32.721349,-117.15558
32.713623,-117.157826
32.722682,-117.157858
32.722331,-117.159167
32.735301,-117.215517
32.854009,-117.211213
32.85544,-117.199777
32.864553,-117.228194
32.863603,-117.208393
32.861361,-117.228624
32.874184,-117.202706
32.873825,-117.197788
32.874262,-117.203742
32.871604,-117.205467
32.872301,-117.215758
32.895406,-96.969476
32.889656,-96.958301
32.890383,-96.973642
32.897732,-96.967001
32.891681,-96.966945
32.94357,-117.102205
32.937963,-117.100172
32.936834,-117.09963
32.936895,-117.159435
32.938558,-117.160137
32.942733,-117.162159
32.971591,-117.072453
32.969948,-117.069187
32.972788,-117.073471
32.973235,-117.074786
32.992595,-117.219321
33.016023,-117.08096
33.014312,-117.0805
33.018353,-117.081139
33.009376,-117.080378
33.011615,-117.085941
33.009583,-117.086493
33.012212,-117.080632
33.013638,-117.089095
33.013136,-117.089631
33.013577,-117.083507
33.015023,-117.087641
33.012012,-117.08558
33.018768,-117.085317
33.018968,-117.082502
33.011277,-117.085708
33.013795,-117.086671
33.010342,-117.085241
33.01313,-117.089924
33.01469,-117.087905
33.018645,-117.085817
33.010789,-117.08195
33.014575,-117.089185
33.015547,-117.080507
33.016275,-117.084635
33.013946,-117.081894
33.072916,-96.836676
33.081119,-96.828134
33.186082,-96.885249
33.193237,-96.875836
33.185447,-96.87832
33.21254,-117.244077
33.211667,-117.247869
33.213247,-117.247334
33.426198,-112.248299
33.421426,-112.24594
33.452337,-111.713282
33.443548,-111.713293
33.696927,-117.144314
33.69338,-117.147318
33.777823,-118.16261
33.785252,-118.16669
33.777541,-118.164993
33.970376,-118.231387
33.971234,-118.229811
33.972534,-118.234802
33.970282,-118.228241
33.971341,-118.234818
33.979202,-84.433399
33.988387,-117.884763
33.989809,-117.889228
33.991786,-118.207712
33.999529,-118.178135
33.99832,-118.18342
34.011501,-118.491352
34.010326,-118.493946
34.013402,-118.494814
34.013574,-118.494387
34.009129,-118.499389
34.0134,-118.492932
34.01854,-117.683615
34.013936,-117.690809
34.011256,-118.489487
34.022312,-117.694262
34.030209,-117.690163
34.029701,-117.695764
34.030154,-117.691825
34.032631,-117.694697
34.030912,-117.691901
34.031936,-117.685724
34.040465,-118.059454
34.097736,-118.312636
34.10439,-118.089295
34.104129,-118.093006
34.104465,-118.093234
34.103966,-118.090593
35.101322,-80.786058
35.102317,-80.787906
35.948558,-115.363548
36.033267,-115.046367
36.028537,-115.040968
36.061179,-95.817981
36.096576,-115.170609
36.099243,-115.170735
36.101417,-115.167731
36.101099,-115.167165
36.101769,-115.172056
36.104379,-115.171372
36.098767,-115.16751
36.1052,-115.170399
36.10985,-115.159082
36.115693,-115.171395
36.109789,-115.162944
36.115287,-115.166387
36.124028,-115.155751
36.125133,-115.158165
36.123266,-115.151393
36.119311,-115.154707
36.123148,-115.158687
36.124853,-115.152263
36.129164,-115.157998
36.129484,-115.150482
36.123456,-115.150253
36.129406,-115.159717
36.130528,-115.156611
36.130486,-115.146335
36.126558,-115.152478
36.131201,-115.149842
36.125435,-115.159404
36.130297,-115.154626
36.130964,-115.14707
36.1264,-115.151725
36.131429,-115.14443
36.124801,-115.154451
36.127239,-115.155237
36.12547,-115.157692
36.130719,-115.14948
36.128679,-115.157221
36.125566,-115.153399
36.13216,-115.154116
36.127353,-115.149107
36.122903,-115.155853
36.123692,-115.148998
36.123962,-115.156109
36.131002,-115.156036
36.132645,-115.154061
36.126315,-115.151478
36.129719,-115.151093
36.131153,-115.157882
36.132055,-115.150138
36.130973,-115.148697
36.124118,-115.157919
36.125117,-115.149233
36.125704,-115.150148
36.131715,-115.150181
36.126927,-115.157591
36.130868,-115.150266
36.131904,-115.151389
36.129969,-115.155113
36.12987,-115.150453
36.131142,-115.151134
36.126316,-115.154083
36.129621,-115.150639
36.13778,-115.152931
36.129915,-115.152355
36.137003,-115.156853
36.133408,-115.156699
36.134951,-95.925234
36.139964,-95.917751
36.19642,-115.422192
36.196677,-115.424601
36.553918,-85.998058
36.851615,-119.793889
36.851341,-119.787965
36.848776,-119.793503
36.844951,-119.793179
36.852456,-119.783445
36.852684,-119.785958
37.320295,-122.027606
37.324074,-121.946437
37.324136,-121.940834
37.335609,-121.882062
37.336149,-121.885982
37.336309,-121.889738
37.35489,-121.975449
37.360086,-121.974668
37.35814,-121.97854
37.36344,-121.979249
37.373217,-121.967843
37.372864,-121.955422
37.370006,-121.965177
37.372607,-121.965341
37.369773,-122.045562
37.370265,-122.056954
37.380067,-122.057054
37.375212,-122.034846
37.37959,-122.055327
37.417992,-122.153205
37.421253,-122.144914
37.416046,-122.14032
37.414341,-122.140944
37.415993,-122.142757
37.422633,-122.138916
37.426872,-122.14812
37.420677,-122.145198
37.421278,-122.17375
37.428124,-122.139828
37.427357,-122.141663
37.428805,-122.142473
37.431739,-122.172871
37.424544,-122.176194
37.427478,-122.176148
37.444049,-122.170763
37.448294,-122.160492
37.447656,-122.158178
37.694777,-97.246496
37.699104,-97.2462
37.753868,-122.38899
37.759883,-122.39021
37.759141,-122.390928
37.763568,-122.396143
37.768345,-122.393443
37.765508,-122.393447
37.770775,-122.428441
37.774461,-122.423524
37.776126,-122.424257
37.77049,-122.42546
37.784491,-122.410786
37.779247,-122.41434
37.779741,-122.411632
37.779445,-122.411709
37.7805,-122.410312
37.782399,-122.412191
37.788313,-122.406296
37.788292,-122.415127
37.785161,-122.41666
37.787122,-122.415066
37.782738,-122.41668
37.786194,-122.408294
37.789203,-122.413971
37.785613,-122.414543
37.787008,-122.412755
37.794317,-122.417192
37.790373,-122.406003
37.792011,-122.408011
37.799481,-122.415868
37.792979,-122.411318
37.798975,-122.404271
37.801339,-122.408885
37.797291,-122.417637
37.795511,-122.412434
37.800778,-122.40334
37.803962,-122.406335
37.800674,-122.416559
37.804372,-122.409506
37.806289,-122.414061
37.798852,-122.41518
37.804677,-122.410189
37.806216,-122.417511
37.80614,-122.403645
37.809807,-122.404763
37.863974,-122.265426
37.865731,-122.259268
37.861703,-122.258119
37.905848,-122.517354
37.905591,-122.524745
37.902733,-122.526829
37.936327,-122.101079
37.935287,-122.10666
38.902854,-77.054444
38.90572,-77.042746
38.903685,-77.041574
38.903245,-77.043807
38.909957,-77.045839
38.906149,-77.047863
38.905887,-77.045205
38.911566,-77.04794
38.932628,-76.86708
38.934963,-76.868922
38.992552,-76.937495
39.37487,-104.905939
39.730845,-86.311876
39.731567,-86.305276
39.728934,-86.306036
39.947174,-75.156004
39.952696,-75.158495
39.950834,-75.159339
39.954206,-75.15888
39.952983,-75.158119
39.953449,-75.174523
39.950756,-75.172208
39.95225,-75.17133
39.954706,-75.169898
39.956072,-75.177637
39.950645,-75.176121
39.960401,-75.176066
39.955856,-75.172952
39.963285,-75.182599
39.959104,-75.177806
40.465326,-79.886955
40.575664,-73.966602
40.579157,-73.965907
40.577665,-74.167864
40.580928,-74.162086
40.581858,-111.860166
40.578565,-111.86395
40.633302,-74.010255
40.632628,-74.015783
40.632254,-74.01197
40.637414,-74.010883
40.632231,-74.00767
40.636574,-74.014706
40.63553,-74.005145
40.636187,-74.011259
40.638763,-74.011167
40.634678,-74.005719
40.642407,-74.014146
40.633615,-74.008616
40.634953,-74.004493
40.63561,-74.007296
40.642184,-74.013132
40.634218,-74.010532
40.634993,-74.004936
40.641804,-74.008746
40.634189,-74.010097
40.637474,-74.007848
40.642335,-74.010287
40.638227,-74.004709
40.635733,-74.00138
40.640978,-74.010015
40.657042,-73.916681
40.653994,-73.918672
40.653254,-73.921043
40.65222,-73.918157
40.659459,-73.91328
40.653425,-73.913965
40.666218,-73.919937
40.664406,-73.933892
40.66318,-73.888975
40.668962,-73.93197
40.669749,-73.892001
40.673543,-88.020971
40.670783,-73.995866
40.679335,-73.997282
40.700635,-73.799697
40.706266,-73.801264
40.702806,-73.684089
40.712606,-73.989882
40.71162,-74.009835
40.712278,-74.007138
40.716955,-73.993423
40.713905,-73.992298
40.716434,-74.011616
40.711597,-74.00995
40.720542,-73.987248
40.717009,-74.010227
40.71807,-73.984364
40.717719,-73.986415
40.717122,-73.993595
40.720252,-73.985293
40.725353,-74.008285
40.724775,-74.006489
40.724271,-74.002284
40.732062,-74.006237
40.731682,-74.000249
40.741128,-74.008601
40.73842,-74.002092
40.739581,-74.002255
40.740942,-73.99984
40.743551,-74.001725
40.73809,-74.00384
40.737387,-74.001304
40.737796,-74.004403
40.737271,-73.923256
40.739805,-73.91823
40.740407,-74.009511
40.742613,-73.992028
40.747509,-73.921593
40.746888,-74.00116
40.744421,-73.996406
40.751313,-73.970332
40.746356,-73.99772
40.744113,-73.976489
40.745196,-73.980298
40.744555,-73.990089
40.751379,-73.983049
40.752567,-73.992484
40.750015,-73.967615
40.749759,-73.96646
40.756973,-73.971002
40.754016,-73.977163
40.757135,-73.984807
40.759948,-73.997745
40.755399,-73.972342
40.758236,-73.99279
40.756933,-73.992016
40.753336,-73.9653
40.755072,-73.983606
40.754303,-73.976181
40.752975,-73.994085
40.752542,-73.971863
40.760907,-73.990493
40.754283,-73.982652
40.761526,-73.972327
40.76024,-73.987574
40.754608,-73.987881
40.752973,-73.99147
40.756405,-73.979563
40.759148,-73.984902
40.757726,-73.986347
40.757367,-73.98411
40.759921,-73.974965
40.754259,-73.981363
40.755528,-73.986208
40.75931,-73.988735
40.758609,-73.989615
40.758265,-73.977644
40.758909,-73.969816
40.760917,-73.982961
40.764778,-73.97373
40.756109,-73.984187
40.758287,-73.986801
40.765105,-73.979711
40.759307,-73.977845
40.762999,-73.9834
40.75865,-73.980987
40.763228,-73.993087
40.760518,-73.98884
40.76006,-73.965972
40.757884,-73.968645
40.762969,-73.962917
40.762798,-73.970928
40.765338,-73.990412
40.75876,-73.976478
40.760815,-73.985643
40.763607,-73.986087
40.765067,-73.987895
40.765033,-73.983886
40.775132,-73.986028
40.771307,-73.870719
40.775345,-73.876937
40.778838,-73.875338
40.784335,-73.951319
40.783977,-73.949267
40.84964,-73.910632
40.905989,-74.98594
40.901982,-74.980599
41.027549,-75.352656
41.127831,-73.790384
41.475601,-73.957268
41.498585,-73.975362
41.875591,-87.638051
41.877181,-87.635798
41.879057,-87.636073
41.878405,-87.64008
41.88286,-87.643656
41.877933,-87.631176
41.883058,-87.633827
41.877502,-87.637055
41.880099,-87.63027
41.882279,-87.684015
41.876053,-87.685527
41.876282,-87.678243
41.877555,-87.64074
41.879409,-87.633638
41.885444,-87.629019
41.881594,-87.641937
41.884512,-87.642054
41.885745,-87.642795
41.882015,-87.635572
41.886845,-87.636967
41.884011,-87.643586
41.882644,-87.644133
41.880743,-87.63125
41.881621,-87.641608
41.884949,-87.648806
41.883051,-87.640943
41.877851,-87.626368
41.883553,-87.634671
41.880226,-87.639932
41.884593,-87.641367
41.880024,-87.634669
41.881468,-87.629633
41.880803,-87.628932
41.885098,-87.637498
41.882016,-87.625099
41.884392,-87.639692
41.881866,-87.643628
41.887453,-87.624291
41.887904,-87.629752
41.885527,-87.632414
41.885503,-87.632225
41.881773,-87.639336
41.880606,-87.63775
41.881073,-87.637093
41.887552,-87.638366
41.88495,-87.638928
41.887283,-87.628448
41.88298,-87.645658
41.882932,-87.621616
41.887799,-87.620759
41.885232,-87.624614
41.889276,-87.630466
41.889273,-87.626831
41.88789,-87.629618
41.888683,-87.635289
41.884742,-87.624408
41.88405,-87.629633
41.887143,-87.625767
41.889753,-87.626231
41.886116,-87.628083
41.885814,-87.622128
41.891841,-87.630889
41.891842,-87.627243
41.893971,-87.640715
41.885464,-87.635639
41.892997,-87.628889
41.888815,-87.628472
41.895578,-87.632364
41.887879,-87.629892
41.890106,-87.622732
41.891062,-87.627023
41.893082,-87.629015
41.890893,-87.61903
41.889118,-87.627435
41.896128,-87.624266
41.896654,-87.618721
41.896494,-87.627009
41.896005,-87.625818
41.928178,-87.878385
41.94774,-87.679797
41.951268,-87.678145
41.992251,-88.020433
41.991382,-88.021147
41.984345,-88.019679
42.012249,-87.684682
42.019426,-87.69169
42.012905,-87.685152
42.016112,-87.68848
42.153625,-73.1838
42.258388,-83.74112
42.253782,-83.735514
42.254723,-83.733538
42.294539,-83.508
42.294452,-83.514567
42.298172,-83.509562
42.301486,-71.081001
42.325668,-71.075512
42.326876,-71.073566
42.32897,-71.069944
42.346743,-71.064837
42.348013,-71.132898
42.348752,-71.081578
42.350303,-71.078286
42.343873,-71.075081
42.34873,-71.134045
42.345744,-71.073113
42.349728,-71.067569
42.347589,-71.069353
42.344495,-71.070812
42.345733,-71.076016
42.350565,-71.070811
42.352613,-71.059941
42.349146,-71.076654
42.351108,-71.076201
42.35036,-71.077262
42.354832,-71.072422
42.35397,-71.0758
42.35124,-71.067379
42.352633,-71.073547
42.353398,-71.076444
42.349173,-71.067814
42.350915,-71.074963
42.345687,-71.073717
42.353614,-71.070141
42.350287,-71.072116
42.351663,-71.073887
42.353995,-71.069548
42.350979,-71.075216
42.346614,-71.07583
42.345189,-71.076849
42.354921,-71.071
42.348728,-71.069075
42.352635,-71.07673
42.35226,-71.075197
42.34744,-71.073116
42.35392,-71.075524
42.354134,-71.068756
42.347947,-71.074892
42.353663,-71.071
42.352741,-71.076246
42.346135,-71.073595
42.354884,-71.065998
42.352935,-71.069263
42.354863,-71.067032
42.349959,-71.066991
42.35494,-71.112349
42.350992,-71.067397
42.356503,-71.063331
42.353383,-71.058969
42.355642,-71.106267
42.354881,-71.054987
42.354662,-71.052611
42.355691,-71.069846
42.357564,-71.071354
42.357246,-71.097373
42.366031,-71.097489
42.358632,-71.104641
42.368233,-71.101386
42.366827,-71.23566
42.367553,-71.068199
42.369881,-71.063698
42.368609,-71.069349
42.364333,-71.064666
42.362855,-71.065144
42.364417,-71.063415
42.371187,-71.069727
42.377431,-71.082461
42.372648,-71.081294
42.371765,-71.081473
42.374054,-71.100348
42.3838,-71.093869
42.382022,-71.09609
42.378756,-71.103909
42.378896,-71.10328
42.385599,-71.11929
42.38143,-71.123693
42.393081,-71.128394
42.487151,-71.192597
42.483955,-71.198599
42.486533,-71.19576
42.484058,-71.193084
42.487224,-71.194888
42.482215,-71.194956
42.481061,-71.194336
42.482632,-71.193298
42.655609,-122.693604
42.856841,-85.768759
42.859164,-85.77485
